C 58	26	Commerce Department
T 28	26	Treasury Department
NA 1	26	
A 94	25	Agriculture
HE 25	25	Health and Human Services Department
L 22	25	Labor Department
PREX 7	25	Executive Office of the President
LC 33	25	Library of Congress
PREX 22	25	Executive Office of the President
SI 13	25	Smithsonian Institution
D 203	24	Defense Department
FS 1	24	
A 109	24	Agriculture
A 104	23	Agriculture
HS 1	23	Homeland Security
S 19	22	State Department
I 71	22	Interior Department
JU 7	22	Judiciary
W 2	22	
A 84	22	Agriculture
A 47	20	Agriculture
C 63	20	Commerce Department
HS 8	19	Homeland Security
NF 4	19	National Foundation on the Arts and the Humanities
A 111	19	Agriculture
D 106	19	Defense Department
FS 9	19	
I 63	19	Interior Department
FHL 1	19	
AA 4	18	
J 36	18	Justice Department
A 6	18	Agriculture
D 10	17	Defense Department
T 47	17	Treasury Department
PREX 4	17	Executive Office of the President
NC 2	17	National Capital Planning Commission
J 23	17	Justice Department
LC 42	17	Library of Congress
D 109	16	Defense Department
D 304	16	Defense Department
TD 9	16	Transportation Department
MC 1	15	
W 77	15	
HH 13	15	Housing and Urban Development Department
FAA 1	15	
JU 6	15	Judiciary
PREX 20	15	Executive Office of the President
I 24	14	Interior Department
HH 2	14	Housing and Urban Development Department
EP 11	14	Environmental protection Agency
L 23	14	Labor Department
PREX 12	14	Executive Office of the President
LC 41	14	Library of Congress
J 31	14	Justice Department
N 1	14	
FS 4	13	
A 3	13	Agriculture
A 29	13	Agriculture
LC 1016	13	Library of Congress
EP 8	13	Environmental protection Agency
PREX 15	13	Executive Office of the President
SI 9	13	Smithsonian Institution
HS 7	13	Homeland Security
LC 24	13	Library of Congress
T 34	13	Treasury Department
PR 38	13	President of the United States
PREX 17	13	Executive Office of the President
C 62	13	Commerce Department
C 11	12	Commerce Department
MS 2	12	Merit Systems Protection Board
D 3	12	Defense Department
L 20	12	Labor Department
HS 4	12	Homeland Security
TD 12	12	Transportation Department
LC 40	12	Library of Congress
LC 5	12	Library of Congress
PR 30	11	President of the United States
A 26	11	Agriculture
D 302	11	Defense Department
S 17	11	State Department
FW 2	11	
C 23	11	Commerce Department
A 22	11	Agriculture
MN 6330	10	
A 55	10	Agriculture
A 27	10	Agriculture
A 80	10	Agriculture
A 108	10	Agriculture
NA 2	10	
W 79	10	
C 5	10	Commerce Department
FW 1	10	
LC 17	10	Library of Congress
I 35	10	Interior Department
FMC 1	10	Federal Maritime Commission
LGA 912	9	
D 205	9	Defense Department
ID 1	9	US Agency for International Development
D 216	9	Defense Department
GS 11	9	General Services Administration
L 39	9	Labor Department
FO 1	9	
I 21	9	Interior Department
C 25	9	Commerce Department
LC 25	9	Library of Congress
LC 29	9	Library of Congress
FA 1	9	Fine Arts Commission
JU 2	9	Judiciary
AA 3	9	
W 73	8	
A 85	8	Agriculture
S 7	8	State Department
JU 11	8	Judiciary
D 218	8	Defense Department
S 3	8	State Department
CZ 1	8	
LC 6	8	Library of Congress
D 108	8	Defense Department
I 18	8	Interior Department
A 72	8	Agriculture
LC 35	8	Library of Congress
M 105	7	
C 45	7	Commerce Department
W 108	7	
N 28	7	
N 17	7	
N 10	7	
LC 9	7	Library of Congress
C 10	7	Commerce Department
W 44	7	
T 71	7	Treasury Department
CA 1	7	
FS 6	7	
PREX 18	7	Executive Office of the President
SI 4	7	Smithsonian Institution
W 10	7	
HH 7	7	Housing and Urban Development Department
LC 12	7	Library of Congress
PA 1	6	
J 38	6	Justice Department
B 1	6	Broadcasting Board of Governors
W 34	6	
PR 31	6	President of the United States
LC 23	6	Library of Congress
JU 3	6	Judiciary
I 23	6	Interior Department
C 7	6	Commerce Department
N 11	6	
C 14	6	Commerce Department
D 212	6	Defense Department
C 43	6	Commerce Department
SS 1	6	
OP 1	6	Overseas Private Investment Corporation
FS 15	5	
D 4	5	Defense Department
I 64	5	Interior Department
C 54	5	Commerce Department
T 33	5	Treasury Department
C 35	5	Commerce Department
HH 14	5	Housing and Urban Development Department
A 113	5	Agriculture
PR 44	5	President of the United States
D 13	5	Defense Department
J 27	5	Justice Department
W 11	5	
FCD 1	5	
LC 43	5	Library of Congress
FL 5	5	
FS 10	5	
HE 18	5	Health and Human Services Department
FM 1	5	Federal Mediation and Conciliation Service
H 10	4	
A 66	4	Agriculture
I 44	4	Interior Department
NHA 1	4	
FS 11	4	
AA 2	4	
Z 2	4	
W 26	4	
FW 3	4	
P 4	4	United States Postal Service
C 48	4	Commerce Department
C 9	4	Commerce Department
NC 3	4	National Capital Planning Commission
L 34	4	Labor Department
HH 3	4	Housing and Urban Development Department
A 100	4	Agriculture
PREX 13	4	Executive Office of the President
AR 1	4	
N 13	4	
X 1	4	Congress
EP 10	4	Environmental protection Agency
W 42	4	
FAA 5	4	
I 48	4	Interior Department
SI 14	4	Smithsonian Institution
PREX 6	4	Executive Office of the President
GB 1	4	
T 56	4	Treasury Department
ES 3	4	
N 27	4	
L 28	4	Labor Department
NASA 1	4	
ICA 1	4	
I 22	4	Interior Department
DP 1	3	
W 8	3	
CNF 53	3	
FS 16	3	
I 7	3	Interior Department
SI 18	3	Smithsonian Institution
A 11	3	Agriculture
T 37	3	Treasury Department
FAA 4	3	
T 9	3	Treasury Department
D 111	3	Defense Department
L 25	3	Labor Department
S 16	3	State Department
DC 1	3	
L 3	3	Labor Department
Y 9	3	Congress
I 12	3	Interior Department
T 11	3	Treasury Department
PREX 28	3	Executive Office of the President
NHA 2	3	
M 110	3	
A 114	3	Agriculture
D 118	3	Defense Department
T 5	3	Treasury Department
D 215	3	Defense Department
W 70	3	
II 1	3	
NS 2	3	National Science Foundation
SI 7	3	Smithsonian Institution
M 216	3	
FL 2	3	
W 110	3	
W 730	2	
F 650	2	
L 500	2	Labor Department
T 19	2	Treasury Department
W 31	2	
D 17	2	Defense Department
A 627	2	Agriculture
W 85	2	
OTP 1	2	
N 19	2	
W 750	2	
L 19	2	Labor Department
M 203	2	
LC 31	2	Library of Congress
A 30	2	Agriculture
HH 6	2	Housing and Urban Development Department
A 59	2	Agriculture
N 20	2	
PR 26	2	President of the United States
RNB 1	2	
HE 30	2	Health and Human Services Department
W 5	2	
I 10	2	Interior Department
FS 8	2	
FS 7	2	
A 48	2	Agriculture
N 12	2	
HH 12	2	Housing and Urban Development Department
W 6	2	
Z 3	2	
SI 12	2	Smithsonian Institution
DC 18	2	
W 75	2	
C 2	2	Commerce Department
N 29	2	
S 21	2	State Department
M 501	2	
M 210	2	
T 62	2	Treasury Department
C 15	2	Commerce Department
GS 14	2	General Services Administration
D 116	2	Defense Department
GS 8	2	General Services Administration
FC 1	2	
A 2	2	Agriculture
M 301	2	
T 21	2	Treasury Department
W 12	2	
D 219	2	Defense Department
C 8	2	Commerce Department
Y 5	2	Congress
FF 1	2	
A 96	2	Agriculture
SB 2	2	
PR 28	2	President of the United States
T 25	2	Treasury Department
J 35	2	Justice Department
TD 13	2	Transportation Department
Y 2	2	Congress
I 73	2	Interior Department
L 33	2	Labor Department
I 52	2	Interior Department
S 22	2	State Department
PREX 16	2	Executive Office of the President
W 39	2	
N 14	2	
T 32	2	Treasury Department
L 15	2	Labor Department
T 51	2	Treasury Department
A 76	2	Agriculture
S 6	2	State Department
PRVP 40	2	Vice President of the United States
C 28	2	Commerce Department
T 15	2	Treasury Department
L 26	2	Labor Department
JU 9	2	Judiciary
C 50	2	Commerce Department
GS 13	2	General Services Administration
A 102	2	Agriculture
F 2	2	
L 9	1	Labor Department
VC 52	1	
W 755	1	
SI 49	1	Smithsonian Institution
SB 7	1	
D 204	1	Defense Department
W 37	1	
J 14	1	Justice Department
U 3200	1	
G 432	1	
E 605	1	Energy Department
I 198	1	Interior Department
L 21	1	Labor Department
D 01	1	Defense Department
ID 8	1	US Agency for International Development
LC 27	1	Library of Congress
I 34	1	Interior Department
TL 2	1	
BA 1	1	
A 42	1	Agriculture
A 73	1	Agriculture
GE 1	1	
XX 1	1	
LC 37	1	Library of Congress
UNI 1	1	
L 18	1	Labor Department
AG 1	1	
E 11	1	Energy Department
NF 1	1	National Foundation on the Arts and the Humanities
I 31	1	Interior Department
LC 38	1	Library of Congress
W 91	1	
H 914	1	
I 36	1	Interior Department
C 103	1	Commerce Department
OAR 48	1	
U 19	1	
E 50	1	Energy Department
I 19013	1	Interior Department
FW 5	1	
H 20	1	
U 2700	1	
I 47	1	Interior Department
OUC 1	1	
X 95	1	Congress
TD 898	1	Transportation Department
C 44	1	Commerce Department
C 32	1	Commerce Department
C 17	1	Commerce Department
C 49	1	Commerce Department
T 18	1	Treasury Department
D 120	1	Defense Department
MB 1	1	
HH 20	1	Housing and Urban Development Department
T 49	1	Treasury Department
A 46	1	Agriculture
SB 11	1	
N 9	1	
W 13	1	
N 21	1	
CO 84	1	
W 600	1	
A 1620	1	Agriculture
OAG 1	1	
DC 56	1	
OAD 142	1	
VE 1	1	
FEM 2	1	
M 101	1	
Y 8	1	Congress
FR 4	1	Federal Reserve System Board of Governors
I 191	1	Interior Department
A 75	1	Agriculture
WHO 1	1	
PA 2	1	
PCO 1	1	
A 1388	1	Agriculture
PR 29	1	President of the United States
W 46	1	
OCM 107	1	
PL 67	1	
RP 15	1	
I 219	1	Interior Department
Y 200	1	Congress
W 87	1	
AS 7	1	
I 43	1	Interior Department
NHA 3	1	
A 35	1	Agriculture
SQ 4	1	
WA 333	1	
F 13	1	
NHA 4	1	
I 5	1	Interior Department
OCM 1	1	
SE 20	1	Securities and Exchange Commission
T 8	1	Treasury Department
I 17	1	Interior Department
FS 12	1	
C 24	1	Commerce Department
FS 22	1	
W 30	1	
T 30	1	Treasury Department
H 57	1	
L 47	1	Labor Department
T 35	1	Treasury Department
RS 3	1	
G 70	1	
A 87	1	Agriculture
T 13	1	Treasury Department
W 29	1	
FL 3	1	
L 14	1	Labor Department
C 36	1	Commerce Department
U 28	1	
JU 4	1	Judiciary
W 54	1	
A 8	1	Agriculture
H 1	1	
M 201	1	
F 55	1	
LC 10	1	Library of Congress
T 4	1	Treasury Department
WY 156	1	
I 92	1	Interior Department
M 202	1	
M 1	1	
P 7	1	United States Postal Service
HE 81	1	Health and Human Services Department
S 4	1	State Department
SB 1	1	
N 15	1	
Y 22	1	Congress
P 19	1	United States Postal Service
W 105	1	
I 25	1	Interior Department
T 64	1	Treasury Department
DC 55	1	
D 220	1	Defense Department
W 107	1	
N 18	1	
T 24	1	Treasury Department
TA 1	1	
TS 2	1	
A 39	1	Agriculture
T 68	1	Treasury Department
W 43	1	
NAS 11	1	National Aeronautics and Space Administration
M 112	1	
ITC 2	1	International Trade Commission
NC 1	1	National Capital Planning Commission
DC 21	1	
T 26	1	Treasury Department
GA 113	1	Government Accountability Office
G 51	1	
GAO 1	1	
FTZ 1	1	Foreign-Trade Zones Board
L 27	1	Labor Department
PREX 25	1	Executive Office of the President
T 41	1	Treasury Department
TD 398	1	Transportation Department
M 113	1	
PRVP 41	1	Vice President of the United States
JU 14	1	Judiciary
B 19	1	Broadcasting Board of Governors
A 90	1	Agriculture
GS 3	1	General Services Administration
M 209	1	
PR 3638	1	President of the United States
A 38	1	Agriculture
PREX 5	1	Executive Office of the President
C 123	1	Commerce Department
C 12	1	Commerce Department
W 101	1	
W 4	1	
RL 1	1	
Y 44	1	Congress
M 115	1	
D 113	1	Defense Department
PAC 1	1	
A 18	1	Agriculture
I 74	1	Interior Department
AA 9	1	
A 49	1	Agriculture
PRVP 44	1	Vice President of the United States
H 4	1	
A 32	1	Agriculture
J 37	1	Justice Department
I 2823	1	Interior Department
N 2	1	
EC 1	1	
W 97	1	
D 112	1	Defense Department
W 100	1	
Y 11	1	Congress
PREX 43	1	Executive Office of the President
D 303	1	Defense Department
A 53	1	Agriculture
EB 1	1	
G 13	1	
B 211	1	Broadcasting Board of Governors
HE 6502	1	Health and Human Services Department
J 10	1	Justice Department
S 20	1	State Department
D 117	1	Defense Department
PVRP 42	1	
DC 17	1	
JA 1	1	
PREX 24	1	Executive Office of the President
I 42	1	Interior Department
TD 48	1	Transportation Department
DT 378	1	
D 11	1	Defense Department
FAA 7	1	
N 7	1	
T 3	1	Treasury Department
EP 116	1	Environmental protection Agency
T 67	1	Treasury Department
FW 6	1	
FAA 8	1	
M 401	1	
I 1198	1	Interior Department
E 19	1	Energy Department
I 11	1	Interior Department
C 134	1	Commerce Department
A 31	1	Agriculture
L 31	1	Labor Department
I 13	1	Interior Department
C 53	1	Commerce Department
N 24	1	
L 8	1	Labor Department
M 103	1	
I 68	1	Interior Department
W 45	1	
U 3	1	
HE 8202	1	Health and Human Services Department
GS 215	1	General Services Administration
TD 6	1	Transportation Department
N 16	1	
SI 62	1	Smithsonian Institution
JUL 3	1	
C 3261	1	Commerce Department
W 35	1	
VB 1	1	
A 95	1	Agriculture
NMC 1	1	
TF 2	1	
DC 9	1	
